table,column,data_type,description,is_generated
case_event,id,bigint,database id,NO
case_event,created_at,timestamp with time zone,created,NO
case_event,parent_process_id,bigint,Reference to Process ID of the associated NEPA process for this event.,NO
case_event,parent_event_id,bigint,"If applicable, the parent ID of the event. ",NO
case_event,related_document_id,bigint," Reference to Document ID of the document related to the event. Optional.",NO
case_event,name,text,Name of event,NO
case_event,description,text,"Description of event. ",NO
case_event,source,text,Link to information about the event.,NO
case_event,type,text,"Event class (e.g., NOI, ROD)",NO
case_event,public_access,boolean,Indicates whether events can be displayed publicly. (Binary Y/N),NO
case_event,tier,bigint,"Optional event hierarchy (e.g., Tier 1 NOI, Tier 2 Scoping Complete, Tier 3 Task assigned to Jane Doe). ",NO
case_event,status,text,"Pending, completed, in progress.",NO
case_event,outcome,text,Result or action taken.,NO
case_event,assigned_entity,text,Responsible individuals or agencies.,NO
case_event,datetime,timestamp with time zone,Date and time of event,NO
case_event,following_segment_name,text,"Name of segment following this event (e.g. if this is ""start of scoping"" the next segment is ""scoping"").",NO
case_event,related_engagement_id,bigint,Related engagement event if applicable,NO
case_event,other,jsonb,"This jsonb field should be used for additional data structures as needed. ",NO
case_event,record_owner_agency,text,"This is the owner of the original data, generally the authoritative data source.",NO
case_event,data_source_agency,text,"This is the agency from which this data record was sent or retrieved or in which it is stored, which may be different than the record owner.",NO
case_event,data_source_system,text,This is the system from which this data record was sent or retrieved or in which it is stored.,NO
case_event,data_record_version,text,This is the version of this data record.,NO
case_event,last_updated,timestamp with time zone,This is the last update of the data record in the system.,NO
case_event,retrieved_timestamp,timestamp with time zone,This is the timestamp of a retrieval or transmission (e.g. responding to an API call).,NO
comment,id,bigint,database id,NO
comment,created_at,timestamp with time zone,created,NO
comment,parent_document_id,bigint,Reference to Document ID of the document to which the comment is related.,NO
comment,commenter_entity,text,Individual or organization.,NO
comment,date_submitted,date,Submission date.,NO
comment,submission_method,text,"Online, email, mail, in-person.",NO
comment,content_text,text,Text of the comment.,NO
comment,content_json,json,Text of the comment (json object if applicable),NO
comment,response_text,text,"Formal reply, if applicable.",NO
comment,response_json,json,"Formal reply, if applicable. (json object if applicable)",NO
comment,public_source,boolean,Whether comment came from member of the public,NO
comment,public_access,boolean,Whether comment should be viewed by public,NO
comment,other,jsonb,"This jsonb field should be used for additional data structures as needed. ",NO
comment,record_owner_agency,text,"This is the owner of the original data, generally the authoritative data source.",NO
comment,data_source_agency,text,"This is the agency from which this data record was sent or retrieved or in which it is stored, which may be different than the record owner.",NO
comment,data_source_system,text,This is the system from which this data record was sent or retrieved or in which it is stored.,NO
comment,data_record_version,text,This is the version of this data record.,NO
comment,last_updated,timestamp with time zone,This is the last update of the data record in the system.,NO
comment,retrieved_timestamp,timestamp with time zone,This is the timestamp of a retrieval or transmission (e.g. responding to an API call).,NO
decision_element,id,bigint,database id,NO
decision_element,created_at,timestamp with time zone,created,NO
decision_element,process_model,bigint,Parent process model,NO
decision_element,legal_structure_id,bigint,"If applicable, legal structure related to specific criteria",NO
decision_element,title,text,Name of element,NO
decision_element,description,text,Plain language description of the criterion,NO
decision_element,measure,text,A description of the type of thing being measured in the criteria (e.g. threshold of contamination),NO
decision_element,threshold,double precision,numeric value of the triggering measure (if applicable),NO
decision_element,spatial,boolean,Whether the criterion is a spatial relationship,NO
